"Year","Month","SST.UPW.1","SST.UPW.2","SST.UPW.3","SST.UPW.4","SST.UPW.5","Bakun.UPW","EMTperp.UPW","Wetip.UPW","Weperp.UPW"
1956,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
1967,1,NA,NA,NA,NA,NA,-161.474874255497,NA,NA,NA
1967,2,NA,NA,NA,NA,NA,-212.542438545536,NA,NA,NA
1967,3,NA,NA,NA,NA,NA,197.716461178837,NA,NA,NA
1967,4,NA,NA,NA,NA,NA,731.883120316036,NA,NA,NA
1967,5,NA,NA,NA,NA,NA,1279.44238958305,NA,NA,NA
1967,6,NA,NA,NA,NA,NA,730.941344258211,NA,NA,NA
1967,7,NA,NA,NA,NA,NA,745.27456284469,NA,NA,NA
1967,8,NA,NA,NA,NA,NA,1234.87001571936,NA,NA,NA
1967,9,NA,NA,NA,NA,NA,1013.34112270622,NA,NA,NA
1967,10,NA,NA,NA,NA,NA,124.476760635798,NA,NA,NA
1967,11,NA,NA,NA,NA,NA,-579.265557627701,NA,NA,NA
1967,12,NA,NA,NA,NA,NA,-407.164065424923,NA,NA,NA
1968,1,NA,NA,NA,NA,NA,-318.731718673602,NA,NA,NA
1968,2,NA,NA,NA,NA,NA,53.1788934064727,NA,NA,NA
1968,3,NA,NA,NA,NA,NA,292.918137018031,NA,NA,NA
1968,4,NA,NA,NA,NA,NA,790.476992881556,NA,NA,NA
1968,5,NA,NA,NA,NA,NA,1878.66331061222,NA,NA,NA
1968,6,NA,NA,NA,NA,NA,2261.41287647047,NA,NA,NA
1968,7,NA,NA,NA,NA,NA,2182.51974339356,NA,NA,NA
1968,8,NA,NA,NA,NA,NA,2268.05230762747,NA,NA,NA
1968,9,NA,NA,NA,NA,NA,2153.39453555007,NA,NA,NA
1968,10,NA,NA,NA,NA,NA,341.838479332216,NA,NA,NA
1968,11,NA,NA,NA,NA,NA,-227.5415072911,NA,NA,NA
1968,12,NA,NA,NA,NA,NA,-415.641877266901,NA,NA,NA
1969,1,NA,NA,NA,NA,NA,-362.291683940581,NA,NA,NA
1969,2,NA,NA,NA,NA,NA,-39.9598478296244,NA,NA,NA
1969,3,NA,NA,NA,NA,NA,687.395409507802,NA,NA,NA
1969,4,NA,NA,NA,NA,NA,968.644576061792,NA,NA,NA
1969,5,NA,NA,NA,NA,NA,1634.65917732116,NA,NA,NA
1969,6,NA,NA,NA,NA,NA,1281.58430017898,NA,NA,NA
1969,7,NA,NA,NA,NA,NA,1055.05288569131,NA,NA,NA
1969,8,NA,NA,NA,NA,NA,771.399808999705,NA,NA,NA
1969,9,NA,NA,NA,NA,NA,1000.93019023695,NA,NA,NA
1969,10,NA,NA,NA,NA,NA,145.303271707489,NA,NA,NA
1969,11,NA,NA,NA,NA,NA,-87.3846719475143,NA,NA,NA
1969,12,NA,NA,NA,NA,NA,-591.976536888278,NA,NA,NA
1970,1,NA,NA,NA,NA,NA,-294.759889777114,NA,NA,NA
1970,2,NA,NA,NA,NA,NA,-135.222095395477,NA,NA,NA
1970,3,NA,NA,NA,NA,NA,391.850903181837,NA,NA,NA
1970,4,NA,NA,NA,NA,NA,673.428309500662,NA,NA,NA
1970,5,NA,NA,NA,NA,NA,1061.77341873583,NA,NA,NA
